type = fancymenu_layout

layout-meta {
  identifier = options_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1736632817237
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e35a8872-8080-4f54-a11a-7f99f082a8ed-1736632676643] = [groups:][instances:]
}

menu_background {
  color = #202426
  background_type = drippy_color_background
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = b7cb5385-46f8-4936-9a3a-098807a3a239-1736170705474
  [executable_action_instance:6854f7c1-3a9e-47c3-ae3d-31358d07a85d-1736171538778][action_type:opengui] = more
  [executable_block:b7cb5385-46f8-4936-9a3a-098807a3a239-1736170705474][type:generic] = [executables:6854f7c1-3a9e-47c3-ae3d-31358d07a85d-1736171538778;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = More 
  navigatable = true
  widget_active_state_requirement_container_identifier = e6b2c51e-9717-4868-9633-278034dbe222-1736170705474
  [loading_requirement_container_meta:e6b2c51e-9717-4868-9633-278034dbe222-1736170705474] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 1e2eec85-a7a0-48fd-ab21-48f0092812df-1736170705474
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -120
  y = -12
  width = 240
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2f1bf58-a980-48cc-94c6-a5f89b8f37a4-1736170705474
  [loading_requirement_container_meta:e2f1bf58-a980-48cc-94c6-a5f89b8f37a4-1736170705474] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 739e042c-eb25-4f50-8b30-665ee3507737-1736170625042
  [executable_block:739e042c-eb25-4f50-8b30-665ee3507737-1736170625042][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 317313f1-6bc8-4a58-9de4-baecc98ffd72-1736170625042
  [loading_requirement_container_meta:317313f1-6bc8-4a58-9de4-baecc98ffd72-1736170625042] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 485
  y = 204
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 648c52c3-a196-43e7-b2be-c813f1e5d918-1736170625042
  [loading_requirement_container_meta:648c52c3-a196-43e7-b2be-c813f1e5d918-1736170625042] = [groups:][instances:]
  is_hidden = false
