type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1736179405846
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:289d88bd-1d8b-43f1-9494-aaa390304cd9-1736179317168] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  button_element_executable_block_identifier = 2da5000a-33cd-4b1d-bbc1-cee022c5c1fd-1736098955898
  [executable_action_instance:f342d672-4705-494c-8345-2df6b12e1fb5-1736099054942][action_type:disconnect_server_or_world] = main_menu
  [executable_block:2da5000a-33cd-4b1d-bbc1-cee022c5c1fd-1736098955898][type:generic] = [executables:f342d672-4705-494c-8345-2df6b12e1fb5-1736099054942;]
  backgroundnormal = [source:local]/config/fancymenu/assets/button.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_highlighted.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Quit Game
  navigatable = true
  widget_active_state_requirement_container_identifier = 6550e32b-741e-4512-b88c-6d9802718b52-1736098955898
  [loading_requirement_container_meta:6550e32b-741e-4512-b88c-6d9802718b52-1736098955898] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 87b0090f-3048-4c7b-a025-524805ca89f5-1736098955898
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -51
  y = -25
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 138ad268-8182-419c-8475-bcee65b44340-1736098955898
  [loading_requirement_container_meta:138ad268-8182-419c-8475-bcee65b44340-1736098955898] = [groups:][instances:]
}

element {
  source = [source:local]/config/fancymenu/assets/logogif.gif
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = dbda9240-7228-4d5b-92c5-3f22867b4941-1736179324776
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -51
  y = -194
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1be043f2-d251-4b81-a809-4db0231342f9-1736179324776
  [loading_requirement_container_meta:1be043f2-d251-4b81-a809-4db0231342f9-1736179324776] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = e3e989c7-71e5-41e0-9918-d2dc27a5f80c-1736098415652
  [executable_block:e3e989c7-71e5-41e0-9918-d2dc27a5f80c-1736098415652][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0165f8e0-69db-4e98-aead-dd55b1ef6506-1736098415652
